source,target,value
1309.5885,1106.6024,0.5
1309.5885,1212.0873,0.5
1309.5885,1305.2581,0.5
1309.5885,1308.6774,0.5
1309.5885,1304.553,0.5
1412.7449,1409.0473,0.5
1412.7449,1410.8206,0.5
1412.7449,1412.2007,0.5
1412.7449,1301.3781,0.5
1412.7449,1308.085,0.5
1412.7449,1412.1602,0.5
1412.7449,1411.4555,0.5
1409.2329,1311.0701,0.5
1409.2329,1406.1078,0.5
1409.2329,1308.085,0.5
1409.2329,1402.3511,0.5
1409.2329,1405.0312,0.5
1409.2329,1309.4168,0.5
1409.2329,1301.565,0.5
1409.2329,1312.6026,0.5
1409.2329,1312.4569,0.5
1409.2329,1409.4842,0.5
1409.2329,1411.4555,0.5
1412.7755,1312.6082,0.5
1412.7755,1406.2227,0.5
1412.7755,1406.6247,0.5
1412.7755,1411.4555,0.5
1603.05544,1401.2753,0.5
1603.05544,1603.0616,0.5
1603.05544,1611.04255,0.5
1706.00043,1603.04467,0.5
1706.00043,1511.06481,0.5
1706.00043,1412.698,0.5
1706.00043,1310.3438,0.5
1706.00043,1603.05544,0.5
1706.00043,1409.2329,0.5
1507.04296,1207.4708,0.5
1507.04296,1409.1556,0.5
1507.04296,1409.4842,0.5
1603.04467,1412.7755,0.5
1603.04467,1410.0759,0.5
1603.04467,1404.5997,0.5
1603.04467,1412.6564,0.5
1603.04467,1507.04296,0.5
1603.04467,1502.02072,0.5
1603.04467,1412.7449,0.5
1410.0759,1408.5093,0.5
1410.0759,1408.2873,0.5
1410.0759,1312.5851,0.5
1410.0759,1312.6229,0.5
1410.0759,1409.4842,0.5
1310.3438,1309.5885,0.5
1310.3438,1305.4723,0.5
1310.3438,1306.5918,0.5
1310.3438,1212.0873,0.5
1310.3438,1310.2059,0.5
1310.3438,1305.2581,0.5
1310.3438,1308.6774,0.5
1310.3438,1304.553,0.5
1304.553,1207.0775,0.5
1304.553,1208.3805,0.5
1304.553,1212.0873,0.5
1304.553,1005.2146,0.5
1310.2059,1309.5885,0.5
1310.2059,1305.4723,0.5
1310.2059,1212.0873,0.5
1310.2059,1305.2581,0.5
1310.2059,1308.6774,0.5
1310.2059,1304.553,0.5
1308.6774,1305.4723,0.5
1308.6774,1306.5918,0.5
1308.6774,1302.3074,0.5
1308.6774,1212.0873,0.5
1308.6774,1305.2581,0.5
1308.6774,1304.553,0.5
1305.2581,1110.4198,0.5
1305.2581,1204.3514,0.5
1305.2581,1106.4574,0.5
1305.2581,1202.6078,0.5
1305.2581,1202.6258,0.5
1305.2581,1006.499,0.5
1305.2581,1106.573,0.5
1305.2581,1212.0873,0.5
1502.02072,1406.1231,0.5
1502.02072,1409.4842,0.5
1502.02072,1409.4842,0.5
1404.5997,1312.6186,0.5
1404.5997,1312.5853,0.5
1412.6564,1412.3409,0.5
1412.6564,1409.1556,0.5
1412.6564,1409.4842,0.5
1401.2753,1109.5647,0.5
1401.2753,1211.2717,0.5
1401.2753,1310.5715,0.5
1401.2753,1403.4699,0.5
1401.2753,1305.1922,0.5
1603.0616,1410.0723,0.5
1603.0616,1407.271,0.5
1603.0616,1412.6058,0.5
1603.0616,1312.1666,0.5
1603.0616,1504.04407,0.5
1603.0616,1507.02,0.5
1603.0616,1309.2388,0.5
1603.0616,1409.2848,0.5
1603.0616,1507.08788,0.5
1306.5918,1208.3922,0.5
1306.5918,1310.6957,0.5
1212.0873,1309.5885,0.5
1212.0873,1107.2848,0.5
1212.0873,1310.2059,0.5
1212.0873,1310.3438,0.5
1212.0873,1304.553,0.5
1506.06579,1308.4214,0.5
1506.06579,1207.058,0.5
1506.06579,1408.5093,0.5
1506.06579,1312.6034,0.5
1506.06579,1311.2901,0.5
1302.4389,1207.058,0.5
1612.02136,1605.09782,0.5
1612.02136,1602.02644,0.5
1612.02136,1606.00704,0.5
1612.02136,1512.093,0.5
1612.02136,1609.04802,0.5
1612.02136,1604.04382,0.5
1612.02136,1511.0544,0.5
1612.02136,1611.02163,0.5
1612.02136,1411.1784,0.5
1612.02136,1612.00005,0.5
1612.02136,1511.06434,0.5
1612.02136,1605.05396,0.5
1612.02136,1611.06624,0.5
1612.02136,1606.03498,0.5
1612.02136,1610.0449,0.5
1612.02136,1609.03126,0.5
1412.7755,1312.6082,0.5
1412.7755,1406.2227,0.5
1412.7755,1406.6247,0.5
1412.7755,1411.4555,0.5
1609.08661,1412.4446,0.5
1609.08661,1411.1784,0.5
1609.08661,1511.05101,0.5
1609.08661,1605.09782,0.5
1609.08661,1606.00704,0.5
1609.08661,1605.06065,0.5
1609.08661,1609.03126,0.5
1603.05027,1207.058,0.5
1603.05027,1412.6071,0.5
1603.05027,1412.6806,0.5
1603.05027,1602.07261,0.5
1412.6806,1102.0183,0.5
1412.6806,1412.6071,0.5
1412.6806,1408.5093,0.5
1412.6806,1409.1556,0.5
1412.6806,1312.6116,0.5
1412.6806,1409.4842,0.5
1603.08155,1312.6034,0.5
1603.08155,1506.06579,0.5
1603.08155,1508.06576,0.5
1603.08155,1306.2795,0.5
1603.08155,1505.04366,0.5
1603.08155,1312.6199,0.5
1603.08155,1506.02753,0.5
1603.08155,1511.06434,0.5
1603.08155,1512.03385,0.5
1603.08155,1409.1556,0.5
1603.08155,1412.698,0.5
1603.08155,1410.0759,0.5
1312.6082,1310.1811,0.5
1312.6082,1311.2524,0.5
1312.6082,1207.058,0.5
1312.6082,1311.2901,0.5
1410.1165,1310.1531,0.5
1410.1165,1308.4214,0.5
1410.1165,1207.058,0.5
1410.1165,1312.5479,0.5
1410.1165,1312.6098,0.5
1410.1165,1312.6098,0.5
1506.02351,1506.03011,0.5
1506.02351,1412.6071,0.5
1506.02351,1207.058,0.5
1506.02351,1502.03167,0.5
1506.02351,1409.5185,0.5
1506.02351,1312.5663,0.5
1506.02351,1409.2752,0.5
1506.02351,1412.6597,0.5
1506.02351,1507.02672,0.5
1506.02351,1504.08215,0.5
1506.02351,1409.1556,0.5
1506.02351,1412.6806,0.5
1506.02351,1507.06228,0.5
1605.07648,1412.6071,0.5
1605.07648,1207.058,0.5
1605.07648,1608.06993,0.5
1605.07648,1602.0736,0.5
1605.07648,1408.5093,0.5
1605.07648,1504.00941,0.5
1605.07648,1511.05635,0.5
1605.07648,1603.08029,0.5
1602.07261,1512.03385,0.5
1602.07261,1312.44,0.5
1602.07261,1409.1556,0.5
1602.07261,1512.00567,0.5
1612.00005,1610.09296,0.5
1612.00005,1609.07093,0.5
1612.00005,1603.08155,0.5
1612.00005,1412.698,0.5
1612.00005,1609.04802,0.5
1612.00005,1604.07379,0.5
1612.00005,1312.6034,0.5
1612.00005,1411.4555,0.5
1612.00005,1507.02379,0.5
1612.00005,1507.02379,0.5
1612.00005,1609.09408,0.5
1612.00005,1607.07539,0.5
1612.00005,1610.02055,0.5
1512.03385,1302.4389,0.5
1512.03385,1207.058,0.5
1512.03385,1408.5093,0.5
1512.03385,1409.5185,0.5
1512.03385,1312.44,0.5
1512.03385,1504.06066,0.5
1512.03385,1409.0575,0.5
1512.03385,1312.612,0.5
1512.03385,1505.00387,0.5
1610.0449,1602.02644,0.5
1610.0449,1608.06993,0.5
1610.0449,1609.04802,0.5
1610.0449,1610.03483,0.5
1610.0449,1606.00709,0.5
1610.0449,1605.02688,0.5
1507.02672,1407.7906,0.5
1507.02672,1412.6572,0.5
1507.02672,1412.698,0.5
1507.02672,1507.00677,0.5
1507.02672,1511.0643,0.5
1507.02672,1412.721,0.5
1507.02672,1504.08215,0.5
1507.02672,1412.6806,0.5
1507.02672,1411.7783,0.5
1507.02672,1506.02351,0.5
1610.03483,1701.07875,0.5
1610.03483,1506.02169,0.5
1610.03483,1609.08661,0.5
1610.03483,1505.03906,0.5
1610.03483,1607.06903,0.5
1610.03483,1407.4981,0.5
1610.03483,1511.05101,0.5
1610.03483,1612.05048,0.5
1610.03483,1610.06545,0.5
1610.03483,1701.04722,0.5
1610.03483,1606.00709,0.5
1610.03483,1612.0278,0.5
1610.03483,1511.06434,0.5
1610.03483,1606.03498,0.5
1610.03483,1610.0449,0.5
1610.03483,901.2698,0.5
1610.03483,1611.04488,0.5
1610.03483,1511.01844,0.5
1610.03483,1610.0292,0.5
1610.03483,1611.04273,0.5
1610.03483,1609.03126,0.5
1606.03498,1506.05751,0.5
1606.03498,1511.06434,0.5
1606.03498,1412.6515,0.5
1606.03498,1602.0511,0.5
1606.03498,1603.07442,0.5
1606.03498,1505.03906,0.5
1606.03498,1502.03167,0.5
1606.03498,1511.0644,0.5
1606.03498,1511.0639,0.5
1606.03498,1512.00567,0.5
1606.03498,1602.07868,0.5
1606.03498,1507.00677,0.5
1606.03498,1602.05473,0.5
1606.03498,1312.6199,0.5
1608.06993,1607.01097,0.5
1608.06993,1511.06421,0.5
1608.06993,1605.07648,0.5
1608.06993,1604.0364,0.5
1608.06993,1412.6806,0.5
1608.06993,1603.08029,0.5
1608.06993,1605.07716,0.5
1608.06993,1605.07146,0.5
1611.07004,1602.02644,0.5
1611.07004,1505.07376,0.5
1611.07004,1512.093,0.5
1611.07004,1411.1784,0.5
1611.07004,1511.06434,0.5
1611.07004,1605.05396,0.5
1611.07004,1606.03498,0.5
1611.07004,1607.08022,0.5
1611.07004,1609.03126,0.5
1701.06264,1611.06624,0.5
1701.06264,1611.09904,0.5
1701.06264,1609.05473,0.5
1701.06264,1511.06434,0.5
1701.06264,1602.0511,0.5
1701.06264,1609.03126,0.5
1701.06264,1606.00709,0.5
1701.06264,1701.07875,0.5
1701.06264,1508.06576,0.5
1701.06264,1502.04623,0.5
1701.06264,1312.6114,0.5
1701.06264,1511.0639,0.5
1701.06264,1606.00704,0.5
1701.06264,1703.00573,0.5
1701.06264,1606.01583,0.5
1701.06264,1412.698,0.5
1701.06264,1411.1784,0.5
1701.06264,1506.02351,0.5
1701.06264,1507.00677,0.5
1701.06264,1602.05473,0.5
1609.04802,1605.02688,0.5
1609.04802,1608.05148,0.5
1609.04802,1607.0768,0.5
1609.04802,1607.07539,0.5
1604.0364,1312.1847,0.5
1604.0364,1308.085,0.5
1604.0364,1512.03385,0.5
1604.0364,1603.05027,0.5
1604.0364,1502.03167,0.5
1604.0364,1510.01378,0.5
1604.0364,1510.05067,0.5
1604.0364,1603.00988,0.5
1604.0364,1312.6026,0.5
1604.0364,1306.2795,0.5
1604.0364,1505.00387,0.5
1511.01844,1306.1091,0.5
1511.01844,1505.039,0.5
1511.01844,1505.07376,0.5
1511.07289,1301.3584,0.5
1511.07289,1111.4259,0.5
1410.0759,1408.5093,0.5
1410.0759,1408.2873,0.5
1410.0759,1312.5851,0.5
1410.0759,1312.6229,0.5
1410.0759,1409.4842,0.5
1609.03552,1602.02644,0.5
1609.03552,1603.08155,0.5
1609.03552,1506.03365,0.5
1701.04722,1611.02731,0.5
1701.04722,1410.8516,0.5
1701.04722,1605.08803,0.5
1701.04722,1605.09782,0.5
1701.04722,1606.00704,0.5
1701.04722,1512.03385,0.5
1701.04722,1612.05048,0.5
1701.04722,1312.6114,0.5
1701.04722,1606.04934,0.5
1701.04722,1512.093,0.5
1701.04722,1612.00081,0.5
1701.04722,1602.05473,0.5
1701.04722,1511.05644,0.5
1701.04722,1612.00005,0.5
1701.04722,1606.00709,0.5
1701.04722,1612.0278,0.5
1701.04722,1511.06434,0.5
1701.04722,1505.0577,0.5
1701.04722,1401.4082,0.5
1701.04722,1611.0963,0.5
1701.04722,1511.06499,0.5
1701.04722,1601.06759,0.5
1701.04722,1611.04273,0.5
1502.04623,1412.7755,0.5
1502.04623,1312.6082,0.5
1502.04623,1308.085,0.5
1502.04623,1410.5401,0.5
1502.04623,1412.698,0.5
1502.04623,1405.5488,0.5
1502.04623,1410.646,0.5
1502.04623,1412.7054,0.5
1502.04623,1312.611,0.5
1503.03585,1306.1091,0.5
1503.03585,1207.4404,0.5
1503.03585,1412.8566,0.5
1503.03585,1410.8516,0.5
1503.03585,1310.8499,0.5
1503.03585,1010.3467,0.5
1503.03585,1410.063,0.5
1503.03585,1410.8516,0.5
1503.03585,1201.6381,0.5
1503.03585,1511.01844,0.5
1503.03585,1310.1757,0.5
1505.00853,1502.01852,0.5
1505.00853,1502.03167,0.5
1505.00853,1312.44,0.5
1505.00853,1412.1265,0.5
1505.00853,1409.4842,0.5
1505.00853,1501.04587,0.5
1412.7054,1502.03044,0.5
1606.00709,1511.07289,0.5
1606.00709,1308.085,0.5
1606.00709,1511.05101,0.5
1606.00709,1412.698,0.5
1606.00709,1402.003,0.5
1606.00709,1511.05644,0.5
1606.00709,1511.06434,0.5
1606.00709,1511.01844,0.5
1606.00709,1506.03365,0.5
1603.08029,1512.03385,0.5
1603.08029,1502.03167,0.5
1603.08029,1507.01526,0.5
1603.08029,1412.698,0.5
1603.08029,1412.7753,0.5
1603.08029,1312.612,0.5
1502.07943,1208.0129,0.5
1502.07943,1204.5721,0.5
1502.07943,1407.4443,0.5
1502.07943,1502.00068,0.5
1502.07943,1406.3896,0.5
1506.02753,1503.02531,0.5
1506.02753,1408.5093,0.5
1506.03365,1502.01852,0.5
1506.03365,1502.03167,0.5
1506.03365,1412.1897,0.5
1506.03365,1409.1556,0.5
1506.03365,1409.4842,0.5
1506.03365,1312.6199,0.5
1506.03365,1501.02876,0.5
1511.06409,1511.04581,0.5
1511.06409,1502.03167,0.5
1511.06409,1412.698,0.5
1511.06409,1511.06434,0.5
1511.06409,1511.08861,0.5
1509.0124,1502.07943,0.5
1509.0124,1506.08473,0.5
1509.0124,1408.3595,0.5
1509.0124,1504.058,0.5
1509.0124,1109.5647,0.5
1509.0124,1405.0042,0.5
1509.0124,1409.2329,0.5
1611.02163,1503.05571,0.5
1611.02163,1606.04474,0.5
1611.02163,1511.0635,0.5
1611.02163,1506.03877,0.5
1611.02163,1509.00519,0.5
1611.02163,1603.01768,0.5
1611.02163,1612.02136,0.5
1611.02163,1606.03657,0.5
1611.02163,1410.8516,0.5
1611.02163,1605.08803,0.5
1611.02163,1606.00704,0.5
1611.02163,1603.08155,0.5
1611.02163,1412.698,0.5
1611.02163,1503.03167,0.5
1611.02163,1605.09304,0.5
1611.02163,1606.00709,0.5
1611.02163,1610.09585,0.5
1611.02163,1612.0278,0.5
1611.02163,1511.06434,0.5
1611.02163,1606.03498,0.5
1611.02163,1312.6034,0.5
1611.02163,1601.06759,0.5
1611.02163,1606.05328,0.5
1611.02163,1506.06579,0.5
1611.02163,1609.03126,0.5
1611.04076,1612.00005,0.5
1611.04076,1609.04802,0.5
1611.04076,1701.07875,0.5
1611.04076,1611.02163,0.5
1611.04076,1701.06264,0.5
1611.04076,1611.07004,0.5
1611.04076,1411.1784,0.5
1611.04076,1612.02136,0.5
1611.04076,1606.00709,0.5
1611.04076,1609.03126,0.5
1611.04076,1610.03483,0.5
1611.04076,1506.03365,0.5
1611.04076,1412.698,0.5
1503.06383,1206.4683,0.5
1511.05644,1509.00519,0.5
1511.05644,1511.01844,0.5
1511.05644,1602.05473,0.5
1511.05644,1511.0639,0.5
1511.05644,1502.03167,0.5
1607.07539,1506.02753,0.5
1607.07539,1508.06576,0.5
1607.07539,1511.06434,0.5
1607.07539,1312.6034,0.5
1505.04366,1503.0164,0.5
1505.04366,1502.03167,0.5
1505.04366,1408.5093,0.5
1505.04366,1412.0774,0.5
1505.04366,1502.02734,0.5
1505.04366,1409.4842,0.5
1506.02169,1601.07913,0.5
1506.02169,1012.2599,0.5
1506.02169,1306.0407,0.5
1506.02169,1101.2259,0.5
