source,target,value
1602.02644,1508.06576,0.5
1602.02644,1408.5093,0.5
1602.02644,1512.093,0.5
1602.02644,1511.0544,0.5
1602.02644,1411.1784,0.5
1602.02644,1511.06434,0.5
1602.02644,1511.06409,0.5
1706.00051,1610.0449,0.5
1706.00051,1609.04802,0.5
1706.00051,1511.06434,0.5
1706.00051,1503.06383,0.5
1706.00051,1611.04076,0.5
1706.00051,1609.03552,0.5
1706.00051,1603.08155,0.5
1706.00051,1603.05027,0.5
1706.00051,1511.06434,0.5
1706.00051,1607.07539,0.5
1706.00051,1702.00288,0.5
1609.03126,1602.0511,0.5
1609.03126,1502.03167,0.5
1609.03126,1606.03439,0.5
1609.03126,1412.698,0.5
1609.03126,1511.0544,0.5
1609.03126,1511.0643,0.5
1609.03126,1511.06434,0.5
1609.03126,1606.03498,0.5
1609.03126,1606.0408,0.5
1609.03126,1506.03365,0.5
1609.03126,1506.02351,0.5
1402.003,1310.8499,0.5
1402.003,1312.6114,0.5
1402.003,1401.0118,0.5
1402.003,1401.4082,0.5
1408.3595,1006.4894,0.5
1312.6199,1311.2524,0.5
1312.6199,1112.6209,0.5
1312.6199,1301.3781,0.5
1312.6199,1311.2901,0.5
1312.6114,1306.1091,0.5
1312.6114,1310.8499,0.5
1312.6114,1401.0118,0.5
1312.6114,1401.4082,0.5
1401.4082,1401.1022,0.5
1312.611,1405.5488,0.5
1506.05751,1411.5928,0.5
1506.05751,1502.03167,0.5
1506.05751,1401.4082,0.5
1411.5928,1408.5093,0.5
1511.06421,1207.4404,0.5
1511.06421,1412.1897,0.5
1511.06421,1412.6572,0.5
1511.06421,1508.06576,0.5
1511.05101,1506.05751,0.5
1511.05101,1505.03906,0.5
1511.05101,1312.6114,0.5
1511.05101,1502.02761,0.5
1511.05101,1506.06714,0.5
1511.05101,1506.03478,0.5
1511.05101,1511.01844,0.5
1511.05101,1506.05869,0.5
1511.05101,1411.4555,0.5
1410.646,1211.559,0.5
1410.646,1411.5928,0.5
1410.646,1502.04623,0.5
1410.646,1412.698,0.5
1702.00288,1610.09736,0.5
1610.09736,1603.09056,0.5
1610.09736,1511.04587,0.5
1610.09736,1502.03167,0.5
1611.04488,1511.04581,0.5
1611.04488,1505.03906,0.5
1611.04488,1406.2661,0.5
1611.04488,1407.4981,0.5
1611.04488,1511.05101,0.5
1611.04488,1412.698,0.5
1611.04488,1502.02761,0.5
1611.04488,1508.00655,0.5
1611.04488,1406.2083,0.5
1611.04488,1602.0221,0.5
1611.04488,1606.03498,0.5
1611.04488,1511.01844,0.5
1612.0278,1606.00704,0.5
1612.0278,1412.6515,0.5
1612.0278,1610.03483,0.5
1612.0278,1606.00709,0.5
1612.0278,1610.09585,0.5
1612.0278,1511.06434,0.5
1612.0278,1606.03498,0.5
1612.0278,1610.0292,0.5
1511.06434,1506.05751,0.5
1511.06434,1411.5928,0.5
1511.06434,1302.4389,0.5
1511.06434,1502.04623,0.5
1511.06434,1509.0124,0.5
1511.06434,1510.02795,0.5
1511.06434,1502.03167,0.5
1511.06434,1412.698,0.5
1511.06434,1312.6114,0.5
1511.06434,1507.02672,0.5
1511.06434,1503.03585,0.5
1511.06434,1412.6806,0.5
1511.06434,1410.1165,0.5
1511.06434,1511.01844,0.5
1511.06434,1505.00853,0.5
1511.06434,1506.03365,0.5
1511.06434,1506.02351,0.5
1410.5401,1308.085,0.5
1410.5401,1409.3215,0.5
1508.06576,1505.07376,0.5
1508.06576,1505.07376,0.5
1508.06576,1412.0035,0.5
1508.06576,1412.0035,0.5
1508.06576,1311.3715,0.5
1508.06576,1409.1556,0.5
1508.06576,1409.1556,0.5
1508.06576,1409.0575,0.5
1508.06576,1409.0575,0.5
1607.01097,1511.05653,0.5
1607.01097,1412.0233,0.5
1607.01097,1512.03965,0.5
1607.01097,1509.0124,0.5
1607.01097,1506.08473,0.5
1607.01097,1412.6615,0.5
1607.01097,1510.03528,0.5
1612.05048,1606.02556,0.5
1612.05048,1603.01912,0.5
1612.05048,1611.00328,0.5
1612.05048,1605.09782,0.5
1612.05048,1602.02644,0.5
1612.05048,1606.00704,0.5
1612.05048,1505.03906,0.5
1612.05048,1511.02543,0.5
1612.05048,1606.07536,0.5
1612.05048,1511.05644,0.5
1612.05048,1610.03483,0.5
1612.05048,1610.05683,0.5
1612.05048,1605.09304,0.5
1612.05048,1606.00709,0.5
1612.05048,1610.02287,0.5
1612.05048,1610.0449,0.5
1612.05048,1511.06499,0.5
1612.05048,1610.0292,0.5
1612.05048,1609.05473,0.5
1506.08473,1211.4246,0.5
1506.08473,1408.0553,0.5
1506.08473,1402.518,0.5
1506.08473,1310.6343,0.5
1506.08473,1311.3651,0.5
1506.08473,1509.0124,0.5
1506.08473,1207.058,0.5
1506.08473,1412.2863,0.5
1506.08473,1411.6299,0.5
1506.08473,1311.3287,0.5
1506.08473,1312.3516,0.5
1510.02795,1312.5242,0.5
1510.02795,1412.5104,0.5
1411.1784,1308.4214,0.5
1411.1784,1207.058,0.5
1411.1784,1409.4842,0.5
1605.07146,1412.6071,0.5
1706.00061,1507.05371,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1706.00061,1507.05371,0.5
1706.00078,1705.0673,0.5
1706.00078,1509.09236,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1706.00061,1507.05371,0.5
1706.00078,1705.0673,0.5
1706.00078,1509.09236,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1706.00061,1507.05371,0.5
1706.00078,1705.0673,0.5
1706.00078,1509.09236,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1706.00061,1507.05371,0.5
1706.00095,1408.5093,0.5
1706.00078,1705.0673,0.5
1706.00078,1509.09236,0.5
1706.00061,1507.05371,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1706.00095,1408.5093,0.5
1706.00078,1705.0673,0.5
1706.00078,1509.09236,0.5
1706.00061,1507.05371,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1706.00095,1408.5093,0.5
1706.00078,1705.0673,0.5
1706.00078,1509.09236,0.5
1706.00061,1507.05371,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1706.00095,1408.5093,0.5
1706.00078,1705.0673,0.5
1706.00078,1509.09236,0.5
1706.00061,1507.05371,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1706.00095,1408.5093,0.5
1706.00078,1705.0673,0.5
1706.00078,1509.09236,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1706.00061,1507.05371,0.5
1706.00095,1408.5093,0.5
1706.00078,1705.0673,0.5
1706.00078,1509.09236,0.5
1411.5928,1408.5093,0.5
1411.2539,1410.109,0.5
1411.2539,1409.0473,0.5
1411.2539,1308.085,0.5
1411.2539,1409.2329,0.5
1411.2539,1301.3781,0.5
1411.2539,1409.1556,0.5
1411.2539,1405.0312,0.5
1409.2329,1311.0701,0.5
1409.2329,1406.1078,0.5
1409.2329,1308.085,0.5
1409.2329,1402.3511,0.5
1409.2329,1405.0312,0.5
1409.2329,1309.4168,0.5
1409.2329,1301.565,0.5
1409.2329,1312.6026,0.5
1409.2329,1312.4569,0.5
1409.2329,1409.4842,0.5
1409.2329,1411.4555,0.5
1412.7755,1312.6082,0.5
1412.7755,1406.2227,0.5
1412.7755,1406.6247,0.5
1412.7755,1411.4555,0.5
1410.646,1211.559,0.5
1410.646,1411.5928,0.5
1410.646,1502.04623,0.5
1410.646,1412.698,0.5
1706.00095,1408.5093,0.5
1311.2524,1409.1556,0.5
1706.00286,1609.09106,0.5
1706.00286,1508.02096,0.5
1706.00286,1605.03209,0.5
1706.00286,1508.07909,0.5
1706.00286,1506.00619,0.5
1502.03044,1412.7755,0.5
1502.03044,1409.0473,0.5
1502.03044,1411.5654,0.5
1502.03044,1411.4389,0.5
1502.03044,1411.4952,0.5
1502.03044,1412.2306,0.5
1502.03044,1412.698,0.5
1502.03044,1411.2539,0.5
1502.03044,1412.6632,0.5
1502.03044,1402.0929,0.5
1502.03044,1409.4842,0.5
1502.03044,1411.4555,0.5
1502.03044,1409.2329,0.5
1411.4555,1409.0473,0.5
1411.4555,1308.085,0.5
1411.4555,1502.03167,0.5
1411.4555,1411.2539,0.5
1411.4555,1405.0312,0.5
1411.4555,1410.109,0.5
1411.4555,1312.6229,0.5
1411.4555,1411.5726,0.5
1411.4555,1409.2329,0.5
1409.3215,1409.0473,0.5
1409.3215,1406.1078,0.5
1409.3215,1308.085,0.5
1409.3215,1211.5063,0.5
1409.3215,1409.1257,0.5
1312.6229,1207.058,0.5
1410.5401,1308.085,0.5
1410.5401,1409.3215,0.5
1312.6082,1310.1811,0.5
1312.6082,1311.2524,0.5
1312.6082,1207.058,0.5
1312.6082,1311.2901,0.5
1406.2227,1312.6082,0.5
1311.2901,1310.1531,0.5
1311.2901,1207.058,0.5
1507.05371,1312.1277,0.5
1507.05371,1409.8428,0.5
1502.04623,1412.7755,0.5
1502.04623,1312.6082,0.5
1502.04623,1308.085,0.5
1502.04623,1410.5401,0.5
1502.04623,1412.698,0.5
1502.04623,1405.5488,0.5
1502.04623,1410.646,0.5
1502.04623,1412.7054,0.5
1502.04623,1312.611,0.5
1308.4214,1207.058,0.5
1706.00078,1705.0673,0.5
1706.00078,1509.09236,0.5
1410.109,1310.1531,0.5
1410.109,1406.5679,0.5
1410.109,1301.3781,0.5
1706.00061,1507.05371,0.5
1506.00619,1308.4214,0.5
1506.00619,1502.04623,0.5
1412.7054,1502.03044,0.5
1409.0473,1308.085,0.5
1409.0473,1212.5701,0.5
1312.611,1405.5488,0.5
1310.1811,1207.058,0.5
1310.1811,1207.1406,0.5
1706.0029,1511.06066,0.5
1404.7195,1206.6464,0.5
1605.02615,1512.0773,0.5
1605.02615,1506.07868,0.5
1605.02615,1506.07868,0.5
1605.02615,1603.07316,0.5
1409.8565,1407.7194,0.5
1409.8565,1311.6186,0.5
1409.8565,1406.6625,0.5
1409.8565,1309.5914,0.5
1409.8565,1011.3027,0.5
1409.8565,1408.5369,0.5
1409.8565,801.2748,0.5
1409.8565,1402.1918,0.5
1005.2197,903.1476,0.5
1005.2197,903.3131,0.5
1501.06864,1402.2637,0.5
1501.06864,1312.0525,0.5
1506.03382,1409.8565,0.5
1506.03382,1311.5024,0.5
1506.03382,1312.0525,0.5
1506.03382,1402.055,0.5
1506.03382,1402.735,0.5
1506.03382,1408.5369,0.5
1511.06149,1501.06864,0.5
1511.06149,1506.02751,0.5
1511.06149,1312.0525,0.5
1511.06149,1402.2637,0.5
1511.06149,1511.06146,0.5
1511.06149,1501.0612,0.5
1511.06149,1505.03399,0.5
1605.07051,1509.03917,0.5
1605.07051,1509.03025,0.5
1605.07051,1102.3923,0.5
1605.07051,1010.0789,0.5
1605.07051,1603.0661,0.5
903.3131,901.315,0.5
1501.0612,1402.2637,0.5
1501.0612,1309.1952,0.5
1501.0612,1310.7991,0.5
1501.0612,1401.0579,0.5
1505.03399,1402.2637,0.5
1505.03399,1501.06864,0.5
1505.03399,1501.0612,0.5
1611.0823,1404.7195,0.5
911.4046,810.3286,0.5
911.4046,1011.309,0.5
911.4046,1010.0789,0.5
1603.07316,1507.01308,0.5
1603.07316,1312.0525,0.5
1603.07316,1501.0612,0.5
1603.07316,1512.0773,0.5
1603.07316,1402.2637,0.5
1603.07316,1505.03399,0.5
1603.07316,1507.00903,0.5
1509.03025,1408.2156,0.5
1509.03025,1408.6185,0.5
1509.03025,1506.02428,0.5
1509.03025,1507.03707,0.5
1509.03025,1407.1065,0.5
1509.03025,1505.05114,0.5
1509.03025,1411.1134,0.5
1509.03025,1506.06438,0.5
1509.03025,1405.1595,0.5
1509.03025,912.51,0.5
1509.03025,1411.8003,0.5
1509.03025,1507.03566,0.5
1509.03025,1306.496,0.5
1509.03025,1408.5352,0.5
1509.03025,1412.8729,0.5
1509.03025,1506.07868,0.5
1509.03025,1506.07405,0.5
1509.03025,1506.06081,0.5
1511.01562,1509.03025,0.5
1511.01562,1212.0467,0.5
1511.01562,1507.07184,0.5
1511.01562,1211.155,0.5
1511.01562,1306.2672,0.5
1511.01562,1011.6326,0.5
1511.01562,1507.03566,0.5
1511.01562,1603.0661,0.5
1606.04933,1506.03382,0.5
1606.04933,1605.02615,0.5
1606.04933,1509.03025,0.5
1606.04933,1603.07316,0.5
1606.04933,1511.06149,0.5
1606.04933,1505.03399,0.5
1606.04933,1501.0612,0.5
1606.04933,1512.0773,0.5
1606.04933,1602.06664,0.5
1606.04933,1507.03566,0.5
1606.04933,1511.01562,0.5
1606.04933,1605.07051,0.5
1010.0789,1005.2197,0.5
1010.0789,810.3286,0.5
1010.0789,912.3599,0.5
1010.0789,1010.3043,0.5
1010.0789,911.4046,0.5
1507.03566,1509.03917,0.5
1507.03566,1506.03382,0.5
1507.03566,1509.03025,0.5
1507.03566,1601.06422,0.5
1507.03566,909.5457,0.5
1507.03566,1507.04793,0.5
1506.0754,1309.3117,0.5
1506.0754,812.1869,0.5
1506.0754,1412.869,0.5
1506.0754,1412.0233,0.5
1506.0754,1010.0789,0.5
1506.0754,1410.4828,0.5
1602.06664,1310.7991,0.5
1602.06664,1309.1952,0.5
1602.06664,1401.0579,0.5
1602.06664,1602.05908,0.5
1602.06664,1411.1488,0.5
1602.06664,1402.518,0.5
1602.06664,1308.6273,0.5
1602.06664,1503.00778,0.5
1602.06664,1510.04747,0.5
1602.06664,1605.08101,0.5
1602.06664,1602.04426,0.5
1602.06664,1607.08218,0.5
1602.06664,1605.07221,0.5
1602.06664,1601.06114,0.5
1602.06664,1610.0421,0.5
1602.06664,1606.0497,0.5
1602.06664,1505.05114,0.5
1602.06664,1506.03382,0.5
1602.06664,1509.03025,0.5
1602.06664,1511.03385,0.5
1602.06664,1310.2267,0.5
1602.06664,1605.07272,0.5
1602.06664,1610.07531,0.5
1602.06664,1606.08135,0.5
1602.06664,1512.02337,0.5
1602.06664,1611.05985,0.5
1602.06664,1611.03935,0.5
1602.06664,1510.07713,0.5
1602.06664,1507.05854,0.5
1602.06664,1411.1087,0.5
1602.06664,1605.0711,0.5
1602.06664,906.4835,0.5
1602.06664,1606.03196,0.5
1602.06664,1511.06146,0.5
1602.06664,1511.06149,0.5
1602.06664,1602.04915,0.5
1602.06664,1312.0525,0.5
1602.06664,1212.3753,0.5
1602.06664,1111.6323,0.5
1602.06664,1301.7002,0.5
1602.06664,1609.0324,0.5
1602.06664,1412.3046,0.5
1602.06664,1605.08361,0.5
1602.06664,1411.8003,0.5
1602.06664,1504.06785,0.5
1602.06664,1510.06096,0.5
1602.06664,1507.03566,0.5
1602.06664,1404.3811,0.5
1602.06664,1609.03088,0.5
1602.06664,1511.01562,0.5
1602.06664,1506.07868,0.5
1602.06664,1310.3745,0.5
1602.06664,1603.03805,0.5
1602.06664,1506.06081,0.5
1602.06664,1605.07719,0.5
1011.309,904.3523,0.5
1011.309,810.0901,0.5
1011.309,909.5026,0.5
1011.309,1001.2615,0.5
1706.00342,1402.2637,0.5
1706.00342,1703.08044,0.5
1512.0773,1606.04933,0.5
1512.0773,1505.03399,0.5
1412.0233,1110.5872,0.5
1412.0233,1003.1129,0.5
1309.3117,1111.6453,0.5
1703.08044,1402.2637,0.5
1703.08044,1506.0754,0.5
1703.08044,1512.0773,0.5
1703.08044,1311.3315,0.5
1703.08044,1611.0823,0.5